750$,19VDE1F79EE010689,2014 Acura Ilx 20 Tech,#41701243,Copart,США,Ma - West Warren,Insurance company,B / 2523,2023-05-24,14:00:00,Ma - Cert Of Title-salvage,Collision,Rear End,Front End,Engine starts,125294 mi / actual,12383$,19482$,Automobile,2014,Acura,Ilx 20 Tech,Gray,Sedan 4d,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
3750$,5J8TB4H55EL017558,2014 Acura Rdx Technology,#40407883,Copart,США,Il - Chicago North,Insurance company,-,2023-06-01,17:00:00,Il - Salvage Certificate,Collision,Front End,-,Run and drive,99155 mi / actual,15191$,9138$,Automobile,2014,Acura,Rdx Technology,Gray,4dr Spor,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
0$,5J8TB4H36EL016868,2014 Acura Rdx,#47576733,Copart,США,Pa - Pittsburgh West,Insurance company,C / 3003,2023-05-24,14:00:00,Pa - Certificate Of Salvage,Collision,Front End,Side,Stationary,0 mi / not actual,11740$,24159$,Automobile,2014,Acura,Rdx,Charcoal,-,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
1100$,19VDE1F36EE007889,2014 Acura Ilx 20,#50564493,Copart,США,Nj - Trenton,Third party,-,2023-05-25,01:00:00,Nj - Certificate Of Title,Donation,Front End,-,Stationary,0 mi / not actual,0$,0$,Automobile,2014,Acura,Ilx 20,Silver,-,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
1800$,19UUA8F38EA002208,2014 Acura Tl Special Edition,#33365498,IAAI,США,Nc - Raleigh,Insurance company,-,2023-05-20,00:00:00,Nc - Salvage Rebuilt,Collision,Right Rear,Front & Rear,Run and drive,171577 mi / actual,13484$,15058$,Automobile,2014,Acura,Tl Special Edition,White,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
1900$,5FRYD4H47EB016824,2014 Acura Mdx Tech Pkg,#36473482,IAAI,США,Al - Birmingham,Insurance company,A / 159,2023-05-24,14:30:00,Al - Salvage,Collision,Left Front,-,Engine starts,171054 mi / actual,15468$,0$,Automobile,2014,Acura,Mdx Tech Pkg,Gray,Wagon 4 Dr.,All Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
2025$,19VDE1F39EE008454,2014 Acura Ilx,#35794415,IAAI,США,Tx - Houston-north,Insurance company,-,2023-06-01,14:30:00,Tx - Non-repairable Flood,Water,Flood,Left Side,Stationary,99642 mi / not actual,13216$,0$,Automobile,2014,Acura,Ilx,Blue,Sedan,Front Wheel Drive,Gasoline,2.0 L 4 cyl,Automatic
200$,5J8TB4H51EL007321,2014 Acura Rdx Technology,#50055543,Copart,США,Nc - Concord,Insurance company,A / 1144,2023-05-25,14:00:00,Nc - Salvage Certificate Of Title,Collision,Front End,Side,Engine starts,106594 mi / not actual,15350$,13609$,Automobile,2014,Acura,Rdx Technology,Silver,-,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
950$,19VDE1F39EE000774,2014 Acura Ilx,#36109430,IAAI,США,Ga - Atlanta East,Insurance company,-,2023-05-20,00:00:00,Ga - Salvage,Collision,Front End,Unknown,Run and drive,168575 mi / actual,9256$,9591$,Automobile,2014,Acura,Ilx,Blue,Sedan,Front Wheel Drive,Gasoline,2.0 L 4 cyl,Automatic
3700$,5J8TB3H3XEL011876,2014 Acura Rdx,#36174657,IAAI,США,Ar - Fayetteville,Insurance company,-,2023-05-20,00:00:00,Fl - Rebuildable,Collision,Front End,-,Run and drive,112556 mi / actual,14728$,0$,Automobile,2014,Acura,Rdx,Black,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
4300$,5J8TB3H51EL011945,2014 Acura Rdx Tech Pkg,#36184545,IAAI,США,Ar - Fayetteville,Insurance company,-,2023-05-20,00:00:00,Ar - Clear,Collision,Rear,Front End,Run and drive,200521 mi / actual,12159$,0$,Automobile,2014,Acura,Rdx Tech Pkg,Silver,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
5925$,19VDE1F34EE013738,2014 Acura Ilx,#36499387,IAAI,США,Wa - Seattle,Insurance company,B / 190,2023-05-24,16:30:00,Wa - Bill Of Sale,Collision,Rear,-,Run and drive,95171 mi / actual,14876$,0$,Automobile,2014,Acura,Ilx,Silver,Sedan,Front Wheel Drive,Gasoline,2.0 L 4 cyl,Automatic
6100$,JH4KC1F33EC002577,2014 Acura Rlx,#51459413,Copart,США,Fl - Jacksonville North,Insurance company,B / 2093,2023-05-24,14:00:00,Fl - Cert Of Title Slvg Rebuildable,Collision,Rear End,-,Run and drive,88940 mi / actual,16000$,12897$,Automobile,2014,Acura,Rlx,Silver,Sedan 4d,Front-wheel Drive,Gas,3.5 L 6 cyl,Automatic
3250$,5J8TB4H37EL804252,2014 Acura Rdx,#20116180,IAAI CA,Канада,Winnipeg,Insurance company,2 / 351,2023-05-24,14:00:00,Mb - Salvageable,Collision,Rear,Right Side,Engine starts,158275 km / actual,20812$,21393$,Passenger Car,2014,Acura,Rdx,White,-,-,Gas,6 cyl,Auto
7975$,5FRYD3H43EB012280,2014 Acura Mdx Tech Pkg,#36453911,IAAI,США,Tx - Dallas,Insurance company,C / 44,2023-05-24,14:30:00,Tx - Salvage Title,Collision,Left Side,-,Run and drive,92290 mi / actual,16409$,0$,Automobile,2014,Acura,Mdx Tech Pkg,Black,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
5225$,5FRYD3H29EB006174,2014 Acura Mdx,#36230095,IAAI,США,Tx - Dallas,Insurance company,C / 18,2023-05-24,14:30:00,Tx - Salvage Title,Collision,Left Front,-,Run and drive,112792 mi / actual,17729$,0$,Automobile,2014,Acura,Mdx,Black,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
5225$,5J8TB4H51EL014544,2014 Acura Rdx Tech Pkg,#34814071,IAAI,США,Wa - Seattle,Insurance company,B / 133,2023-05-24,16:30:00,Wa - Clear,Theft,Front End,Biohazard,Engine starts,128542 mi / not actual,16101$,0$,Automobile,2014,Acura,Rdx Tech Pkg,Silver,Wagon 4 Dr.,All Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
1100$,19VDE1F77EE400951,2014 Acura Ilx 20 Tech,#11741899,IAAI CA,Канада,On - Hamilton,Insurance company,2 / 828,2023-05-25,13:00:00,On - Salvage,Collision,Front,Right Front,Stationary,275000 km / actual,15165$,23297$,Passenger Car,2014,Acura,Ilx 20 Tech,Blue,-,-,-,2.0 L 4 cyl,Auto
5025$,JH4CU2F65EC000122,2014 Acura Tsx Tech Pkg,#35877247,IAAI,США,In - Indianapolis,Insurance company,C / 192,2023-05-24,13:30:00,In - Clear,Collision,Right Front,Undercarriage,Engine starts,108631 mi / actual,14275$,12745$,Automobile,2014,Acura,Tsx Tech Pkg,Black,Sedan 4 Dr.,Front Wheel Drive,Gasoline,2.4 L 4 cyl,Automatic
4125$,5FRYD3H27EB015388,2014 Acura Mdx,#36369908,IAAI,США,Tn - Nashville,Insurance company,-,2023-05-22,02:00:00,Tn - Salvage,Collision,Right Front,-,Stationary,1 mi / inoperable digital dash,18296$,12718$,Automobile,2014,Acura,Mdx,Gray,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
0$,19VDE1F31EE009968,2014 Acura Ilx 20,#50697783,Copart,США,Ky - Louisville,Insurance company,-,2023-05-25,14:00:00,Ky - Bill Of Sale/part Only/no Titl,Collision,Front End,Minor Dent/scratches,Run and drive,140919 mi / actual,6523$,8967$,Automobile,2014,Acura,Ilx 20,Black,-,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
3150$,5J8TB3H35EL008884,2014 Acura Rdx,#36029499,IAAI,США,Nc - Greensboro,Insurance company,A / 106,2023-05-25,13:30:00,Nc - Salvage Rebuilt,Collision,Right Side,Unknown,Run and drive,136200 mi / actual,12240$,0$,Automobile,2014,Acura,Rdx,Black,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
0$,5J8TB4H56EL004866,2014 Acura Rdx Technology,#51346533,Copart,США,Ca - Antelope,Insurance company,C / 3115,2023-05-25,19:00:00,Ca - Salvage Certificate,Collision,Front End,-,Stationary,120529 mi / actual,15428$,18917$,Automobile,2014,Acura,Rdx Technology,Charcoal,-,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
0$,19UUA8F30EA005930,2014 Acura Tl Se,#59367741,Copart,США,Nm - Albuquerque,Third party,B / 2106,2023-05-25,18:00:00,Nm - Non-repairable Vehicle Cert,Theft,Vandalism,Missing/altered Vin,Run and drive,170920 mi / actual,9280$,1694$,Automobile,2014,Acura,Tl Se,White,Sedan 4d,Front-wheel Drive,Gas,3.5 L 6 cyl,Automatic
5000$,JH4KC1F30C0026039,2014 Acura 3.5rlx,#7568208,Auction Wini,Южная Корея,Gyeonggi-do - Icheon,-,4 / 583,2023-05-23,13:00:00,-,-,Normal Wear,-,Run and drive,93428 km,7500$,0$,Automobile,2014,Acura,3.5rlx,-,-,4 Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
8200$,5FRYD4H40EB026367,2014 Acura Mdx Technology,#49095273,Copart,США,Or - Eugene,Insurance company,A / 85,2023-05-23,19:00:00,Or - Salvage Title Certificate,Collision,Side,Minor Dent/scratches,Run and drive,69789 mi / actual,22174$,20095$,Automobile,2014,Acura,Mdx Technology,White,-,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
1100$,5FRYD4H20EB029428,2014 Acura Mdx,#50355923,Copart,США,Fl - Miami South,Third party,-,2023-05-23,01:00:00,Tn - Salvage Certificate,Cds Vehicle,All Over,-,Stationary,173267 mi / actual,19876$,0$,Automobile,2014,Acura,Mdx,Charcoal,4dr Spor,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
2575$,JH4KC1F3XEC004035,2014 Acura Rlx,#36192125,IAAI,США,Ca - San Diego,Insurance company,-,2023-05-18,00:00:00,Ca - Salvage Certificate,Collision,Front End,Unknown,Run and drive,80138 mi / actual,17626$,17626$,Automobile,2014,Acura,Rlx,Black,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
1950$,19UUA8F56EA003195,2014 Acura Tl Tech,#36448585,IAAI,США,Ny - Long Island,Insurance company,C / 85,2023-05-24,00:00:00,Ny - Mv-907a,Collision,Front End,-,Run and drive,160584 mi / not actual,11721$,10052$,Automobile,2014,Acura,Tl Tech,White,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
0$,JH4CU2F68EC005668,2014 Acura Tsx Tech,#46922543,Copart,США,Ca - San Diego,Third party,A / 147,2023-05-23,19:00:00,Ca - Cert Of Title Or Salvage Acq,Repossession,Side,Rear End,Run and drive,123332 mi / actual,11620$,16471$,Automobile,2014,Acura,Tsx Tech,Black,-,Front-wheel Drive,Gas,2.4 L 4 cyl,Automatic
2550$,JH4KC1F32EC002828,2014 Acura Rlx,#36571978,IAAI,США,Tx - Austin,Third party,-,2023-05-18,00:00:00,Tx - Salvage Title,Collision,Front End,-,Run and drive,144232 mi / not actual,14925$,0$,Automobile,2014,Acura,Rlx,Black,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
4325$,5FRYD3H87EB020949,2014 Acura Mdx Advance/entertainment Pkg,#35523450,IAAI,США,Tx - Austin,Insurance company,A / 88,2023-05-24,00:00:00,Tx - Salvage Title,Collision,Right Side,Suspension,Run and drive,158086 mi / actual,17618$,0$,Automobile,2014,Acura,Mdx Advance/entertainment Pkg,Silver,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
8000$,5J8TB3H57EL015093,2014 Acura Rdx Tech Pkg,#36580156,IAAI,США,Al - Huntsville,Third party,-,2023-05-17,00:00:00,Al - Salvage,Other,None,Unknown,Run and drive,98367 mi / actual,11075$,0$,Automobile,2014,Acura,Rdx Tech Pkg,White,Wagon 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
2850$,19UUA8F56EA005514,2014 Acura Tl Tech,#36543506,IAAI,США,Ca - Fontana,Insurance company,-,2023-05-19,00:00:00,Ca - Salvage Certificate,Collision,Rear,-,Run and drive,169928 mi / actual,13669$,0$,Automobile,2014,Acura,Tl Tech,Gray,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
4525$,JH4KC1F59EC003492,2014 Acura Rlx Tech Pkg,#36071823,IAAI,США,Ca - Fontana,Insurance company,D / 129,2023-05-24,00:00:00,Ca - Salvage Certificate,Collision,Left Side,None,Run and drive,106120 mi / actual,17070$,16054$,Automobile,2014,Acura,Rlx Tech Pkg,Gray,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
1550$,JH4CU2E80EC004792,2014 Acura Tsx Se,#47101113,Copart,США,Ca - So Sacramento,Insurance company,B / 2642,2023-05-22,19:00:00,Ca - Salvage Certificate,Water,Water/flood,Front End,Stationary,126526 mi / actual,5588$,0$,Automobile,2014,Acura,Tsx Se,White,-,Front-wheel Drive,Gas,2.4 L 4 cyl,Automatic
3900$,19VDE1F38EE008235,2014 Acura Ilx 20,#51499323,Copart,США,Ok - Oklahoma City,Insurance company,A / 6,2023-05-23,17:00:00,Ok - Cert Of Title-salvage Flood,Water,Water/flood,Minor Dent/scratches,Run and drive,135263 mi / actual,12392$,7435$,Automobile,2014,Acura,Ilx 20,Blue,-,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
225$,19UUA8F24EA004528,2014 Acura Tl,#46547253,Copart,США,Wa - North Seattle,Insurance company,A / 1136,2023-05-22,19:00:00,Wa - Bill Of Sale,Collision,Front End,Rear End,Stationary,124606 mi / actual,11770$,16888$,Automobile,2014,Acura,Tl,Black,-,Front-wheel Drive,Gas,3.5 L 6 cyl,Automatic
0$,JH4KC1F92EC004003,2014 Acura Rlx Advance Pkg,#35805464,IAAI,США,Sd - Sioux Falls,Insurance company,A / 67,2023-05-23,14:30:00,Sd - Regular - Salvage,Collision,Front End,-,Engine starts,100740 mi / actual,17498$,0$,Automobile,2014,Acura,Rlx Advance Pkg,White,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
0$,19VDE1F35EE014526,2014 Acura Ilx,#34664878,IAAI,США,Co - Denver East,Insurance company,B / 86,2023-05-23,15:30:00,Co - Bill Of Sale Parts Only,Collision,Front End,Left & Right Side,Stationary,1 mi / not actual,12730$,10419$,Automobile,2014,Acura,Ilx,Silver,Sedan,Front Wheel Drive,Gasoline,2.0 L 4 cyl,Automatic
3125$,19VDE1F34EE007177,2014 Acura Ilx,#36171642,IAAI,США,Ma - Taunton,Insurance company,-,2023-05-18,01:34:00,Ma - Salvage Repairable-collision,Collision,Front End,Unknown,Stationary,79842 mi / actual,14871$,13392$,Automobile,2014,Acura,Ilx,White,Sedan,Front Wheel Drive,Gasoline,2.0 L 4 cyl,Automatic
2650$,19VDE1F3XEE009631,2014 Acura Ilx 20,#51822433,Copart,США,Ca - Martinez,Insurance company,-,2023-05-22,19:00:00,Ca - Salvage Certificate,Collision,Undercarriage,Front End,Run and drive,301832 mi / actual,8626$,8962$,Automobile,2014,Acura,Ilx 20,Black,-,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
2100$,5FRYD3H49EB005754,2014 Acura Mdx Technology,#48213113,Copart,США,Al - Birmingham,Insurance company,E / 5119,2023-05-23,17:00:00,Al - Cert Of Title-salvage Title (p),Property Damage,Front End,-,Run and drive,191215 mi / actual,11551$,9634$,Automobile,2014,Acura,Mdx Technology,Silver,-,Front-wheel Drive,Gas,3.5 L 6 cyl,Automatic
1750$,19VDE1F33EE001287,2014 Acura Ilx 20,#69049092,Copart,США,Fl - Punta Gorda South,Insurance company,-,2023-05-23,14:00:00,Fl - Cert Of Title Slvg Rebuildable,Wind,Front End,-,Engine starts,119040 mi / actual,11346$,0$,Automobile,2014,Acura,Ilx 20,Charcoal,-,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
4050$,5J8TB4H3XEL015836,2014 Acura Rdx,#51678583,Copart,США,Az - Phoenix,Insurance company,C / 3078,2023-05-22,19:00:00,Az - Cert Of Title - Salvage,Collision,Front End,Undercarriage,Engine starts,150748 mi / actual,16233$,14350$,Automobile,2014,Acura,Rdx,White,-,All Wheel Drive,Gas,3.5 L 6 cyl,Automatic
3575$,19UUA8F51EA003590,2014 Acura Tl Tech,#36569793,IAAI,США,Oh - Columbus,Insurance company,B / 65,2023-05-24,13:30:00,Oh - Salvage,Collision,Front & Rear,-,Run and drive,81891 mi / actual,15517$,0$,Automobile,2014,Acura,Tl Tech,Black,Sedan 4 Dr.,Front Wheel Drive,Gasoline,3.5 L 6 cyl,Automatic
0$,5FRYD4H43EB504393,2014 Acura Mdx Technology,#11694974,IAAI CA,Канада,Montreal,-,2 / 194,2023-05-23,14:00:00,Qc - V.g.a,Collision,Front,Right Front,Run and drive,153020 km / actual,23185$,25376$,Suv,2014,Acura,Mdx Technology,Black,-,-,-,3.5 L 6 cyl,Auto
1250$,19VDE1F70EE004229,2014 Acura Ilx 20 Tech,#45799063,Copart,США,Md - Baltimore East,Third party,C / 3062,2023-05-23,14:00:00,Md - Parts Only-no Title Letter,Collision,Side,Minor Dent/scratches,Stationary,0 mi / not actual,12922$,12922$,Automobile,2014,Acura,Ilx 20 Tech,Silver,-,Front-wheel Drive,Gas,2.0 L 4 cyl,Automatic
4350$,5J8TB3H37EL017988,2014 Acura Rdx,#70373022,Copart,США,Co - Denver,Insurance company,A / 26,2023-05-18,18:00:00,Co - Public - Salvage Title,Collision,Side,Minor Dent/scratches,Run and drive,131905 mi / actual,14699$,18633$,Automobile,2014,Acura,Rdx,Black,-,Front-wheel Drive,Gas,3.5 L 6 cyl,Automatic
2000$,5J8TB3H52EL017415,2014 Acura Rdx Technology,#45442113,Copart,США,Tx - Houston,Third party,-,2023-05-19,17:00:00,Tx - Cert Of Title-rebuilt Salvage,Cds Vehicle,Damage History,-,Run and drive,124337 mi / actual,0$,0$,Automobile,2014,Acura,Rdx Technology,Black,4dr Spor,Front-wheel Drive,Gas,3.5 L 6 cyl,Automatic
